host_name,host_acceptance_rate,host_total_listings_count,neighbourhood_group_cleansed,latitude,longitude,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,price,number_of_reviews,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_communication,review_scores_location,review_scores_value
Bp Stays.,100,59.0,Manhattan,40.80954,-73.95236,Private room,2,2.0,2 shared baths,1.0,56.0,36,4.75,4.89,4.83,4.92,4.33,4.72
Yamid,100,1.0,Queens,40.74815,-73.8773,Private room,2,1.0,1 shared bath,1.0,55.0,167,4.91,4.92,4.93,4.85,4.74,4.91
Charly,39,1.0,Brooklyn,40.70511,-73.98592,Entire home/apt,2,1.0,1 bath,1.0,210.0,16,4.63,4.5,4.13,4.81,5.0,4.44
Priscila,99,7.0,Queens,40.76137223202663,-73.80526050925255,Private room,2,1.0,1 private bath,1.0,50.0,27,4.85,4.78,4.63,4.85,4.78,4.78
Ruben,100,4.0,Bronx,40.85363,-73.85516,Entire home/apt,4,1.0,1 bath,1.0,98.0,5,5.0,5.0,5.0,5.0,5.0,4.8
Liz,0,1.0,Brooklyn,40.68594,-73.95304,Entire home/apt,2,1.0,1 bath,1.0,160.0,17,4.94,5.0,4.88,4.94,4.88,4.88
Raymond,93,7.0,Manhattan,40.80454,-73.9462,Entire home/apt,4,1.0,1 bath,1.0,129.0,418,4.66,4.74,4.68,4.82,4.73,4.69
Ishmael,100,6.0,Queens,40.6875497,-73.7784866,Private room,2,1.0,1 private bath,1.0,120.0,17,4.88,4.82,4.94,5.0,4.47,4.76
Julie,93,2.0,Brooklyn,40.68319,-73.96253,Private room,1,1.0,1 shared bath,1.0,75.0,100,4.81,4.91,4.85,4.95,4.86,4.8
Nick,99,7.0,Brooklyn,40.69829101982256,-73.92880101913443,Private room,2,1.0,1 private bath,1.0,85.0,42,4.83,4.76,4.79,4.95,4.81,4.67
Dorit,100,44.0,Brooklyn,40.62323990722146,-74.02686372548806,Entire home/apt,2,1.0,1 bath,1.0,150.0,8,5.0,4.8,4.6,4.8,4.8,4.8
Louis,92,10.0,Brooklyn,40.69501,-73.94388,Shared room,2,1.0,1 shared bath,1.0,50.0,5,4.4,4.4,5.0,4.2,4.6,4.6
Jane,0,3.0,Manhattan,40.82402,-73.95263,Private room,1,1.0,1 shared bath,1.0,65.0,34,4.76,4.88,4.64,4.88,4.7,4.85
SoCo Property,100,42.0,Brooklyn,40.6892,-73.98101,Entire home/apt,2,1.0,1 bath,0.0,141.0,13,4.85,5.0,5.0,4.77,5.0,4.77
Carlina,0,5.0,Manhattan,40.8261,-73.95131,Private room,2,1.0,1 shared bath,1.0,80.0,190,4.55,4.7,4.64,4.77,4.61,4.64
Cielo,96,2.0,Queens,40.76270732506374,-73.89023972537035,Private room,2,1.0,1 shared bath,1.0,106.0,12,4.25,4.58,4.08,4.58,4.33,4.5
Nadine,67,3.0,Manhattan,40.74934110704476,-73.97891741261175,Entire home/apt,1,1.0,1 bath,1.0,390.0,0,4.0,4.0,3.0,5.0,5.0,3.0
Karen,100,17.0,Queens,40.76796,-73.92547,Private room,2,1.0,1 shared bath,1.0,60.0,99,4.63,4.64,4.48,4.7,4.78,4.67
Carlos,93,5.0,Queens,40.74566,-73.88326,Private room,2,1.0,1 shared bath,1.0,110.0,177,4.96,4.98,4.97,4.97,4.86,4.97
Jillian,19,1.0,Manhattan,40.73095404834139,-74.00665833418505,Entire home/apt,2,1.0,1 bath,1.0,250.0,3,5.0,5.0,5.0,5.0,5.0,5.0
Sol And Coach,100,4.0,Brooklyn,40.68088,-73.88786,Entire home/apt,2,1.0,1 bath,2.0,79.0,352,4.86,4.88,4.84,4.94,4.65,4.8
Ricardo & Ashlie,56,4.0,Manhattan,40.71535,-73.9921,Entire home/apt,4,1.0,1 bath,0.0,200.0,11,4.82,4.82,4.82,4.91,4.91,4.55
Jack & Jo,100,4.0,Manhattan,40.721,-73.98372,Entire home/apt,2,1.0,1 bath,1.0,110.0,130,4.46,4.44,4.45,4.72,4.75,4.45
Fenix,71,28.0,Brooklyn,40.7131588,-73.96130769999999,Entire home/apt,3,1.0,1 bath,2.0,174.0,3,5.0,5.0,5.0,5.0,5.0,5.0
Raymond,0,5.0,Manhattan,40.70944,-74.0184,Entire home/apt,4,1.0,1 bath,1.0,80.0,45,4.84,4.49,4.64,4.96,4.93,4.77
Nicosia,100,2.0,Brooklyn,40.6603595,-73.8774937,Private room,2,1.0,1 bath,1.0,175.0,7,4.88,5.0,4.88,4.88,4.38,4.88
Louis,92,10.0,Brooklyn,40.69420623779297,-73.94454956054688,Private room,2,2.0,2 baths,3.0,250.0,75,4.48,4.6,4.57,4.47,4.53,4.4
Leslie,95,4.0,Brooklyn,40.72491319472604,-73.94435047089114,Entire home/apt,4,1.0,1 bath,2.0,185.0,331,4.94,4.94,4.92,4.97,4.89,4.82
Ozella Peaches,100,1.0,Queens,40.68843,-73.86437,Private room,2,1.0,1 private bath,1.0,50.0,73,4.75,4.84,4.73,4.93,4.75,4.74
Alex,88,8.0,Manhattan,40.74458,-73.97382,Entire home/apt,4,1.0,1 bath,1.0,100.0,18,4.94,4.89,4.72,5.0,4.83,4.83
Jazz,70,5.0,Brooklyn,40.71075,-73.9534,Entire home/apt,2,1.0,1 bath,2.0,214.0,200,4.92,4.93,4.91,4.95,4.89,4.81
Hendrix JY,100,4.0,Brooklyn,40.67561,-73.89078,Entire home/apt,4,1.0,1 bath,1.0,126.0,202,4.73,4.85,4.84,4.87,4.37,4.69
Nicole,93,4.0,Queens,40.762,-73.87299,Private room,1,1.0,1 bath,1.0,60.0,2,3.0,2.5,3.0,3.0,1.5,2.0
Dj,95,2.0,Brooklyn,40.68018,-73.92734,Entire home/apt,16,2.0,2 baths,4.0,360.0,37,4.68,4.62,4.57,4.81,4.59,4.49
Angelika,100,1.0,Manhattan,40.73527,-73.98089,Private room,2,1.0,1 private bath,1.0,450.0,38,5.0,4.95,4.79,5.0,4.92,4.92
Jessica,63,6.0,Manhattan,40.76842,-73.95226,Private room,1,1.0,1 shared bath,1.0,101.0,13,4.54,4.54,4.62,4.85,4.85,4.54
Virginia,67,1.0,Manhattan,40.77298,-73.95813,Private room,1,1.0,1 bath,1.0,60.0,5,5.0,5.0,4.6,5.0,5.0,4.8
The Collective Paper Factory Hotel,98,7.0,Queens,40.75403,-73.92812,Private room,2,1.0,1 private bath,1.0,199.0,14,4.71,4.93,4.93,4.71,4.71,4.71
Ima,100,1.0,Bronx,40.82451,-73.85288,Entire home/apt,3,1.0,1 bath,1.0,130.0,42,4.74,4.74,4.86,4.83,4.74,4.79
Jose,99,10.0,Queens,40.73669,-73.9206,Private room,1,1.5,1.5 baths,1.0,60.0,127,4.65,4.69,4.56,4.83,4.69,4.56
Best Inns USA,71,39.0,Manhattan,40.73259,-73.98538,Entire home/apt,2,1.0,1 bath,0.0,74.0,4,5.0,5.0,5.0,5.0,5.0,4.5
Nate,62,1.0,Brooklyn,40.7184,-73.95365,Entire home/apt,2,1.0,1 bath,0.0,114.0,23,4.83,4.87,4.61,5.0,4.96,4.78
Aka Times Square,100,18.0,Manhattan,40.75778,-73.98528,Entire home/apt,5,1.0,1 bath,2.0,629.0,25,4.76,4.52,4.68,4.72,4.84,4.56
Lizavero,94,1.0,Queens,40.76155,-73.81965,Entire home/apt,4,2.0,2 baths,2.0,173.0,58,4.81,4.84,4.67,4.81,4.69,4.79
Eliza,100,67.0,Manhattan,40.747537897289554,-73.98695764065717,Private room,4,1.0,1 bath,1.0,64.0,17,4.35,4.35,4.59,4.71,4.88,4.12
Edward,96,4.0,Brooklyn,40.68266,-73.94237,Entire home/apt,3,1.0,1 bath,1.0,120.0,22,4.78,4.87,4.65,4.91,4.65,4.7
Isaac,96,3.0,Manhattan,40.7193331,-73.98946289999999,Entire home/apt,7,2.5,2.5 baths,3.0,1100.0,16,4.94,4.94,4.88,4.94,4.94,4.75
Dorit,100,44.0,Brooklyn,40.6237920367814,-74.02839542028835,Entire home/apt,2,1.0,1 bath,1.0,150.0,3,4.67,5.0,5.0,5.0,4.0,5.0
Kylie,97,10.0,Manhattan,40.71498,-73.98714,Private room,2,1.0,1 shared bath,1.0,84.0,21,4.67,4.71,4.81,4.76,4.24,4.52
Zipporah,100,2.0,Queens,40.70495,-73.75051,Entire home/apt,2,1.0,1 bath,1.0,100.0,21,4.81,4.86,4.86,4.9,4.67,4.71
Tony,100,5.0,Manhattan,40.82405,-73.94603,Private room,2,1.0,1 shared bath,1.0,139.0,76,4.91,4.88,4.85,4.96,4.81,4.85
Raanan,40,8.0,Manhattan,40.73324,-73.98396,Entire home/apt,3,1.0,1 bath,1.0,119.0,10,4.2,4.3,3.9,4.9,4.6,3.9
Petya,76,58.0,Queens,40.77221,-73.92885,Private room,1,1.0,1 shared bath,1.0,43.0,1,5.0,5.0,5.0,5.0,5.0,5.0
Marcia,100,1.0,Brooklyn,40.70408,-73.98645,Private room,2,2.0,2 baths,1.0,265.0,111,4.89,4.95,4.89,4.93,4.96,4.81
Cristal,72,1.0,Bronx,40.84740819756538,-73.91340034910854,Entire home/apt,2,1.0,1 bath,1.0,75.0,3,4.67,4.33,4.33,5.0,3.33,4.0
Benjamin,76,26.0,Brooklyn,40.68929,-73.97759,Entire home/apt,2,1.0,1 bath,0.0,100.0,35,4.86,4.88,4.68,4.94,4.91,4.5
Kwab,100,3.0,Brooklyn,40.673141,-73.915642,Entire home/apt,6,2.0,2 baths,3.0,140.0,5,5.0,5.0,4.4,5.0,5.0,4.8
Noelle,90,10.0,Queens,40.76303,-73.77303,Entire home/apt,3,1.0,1 bath,1.0,110.0,6,5.0,5.0,4.83,5.0,5.0,5.0
Olu,100,4.0,Queens,40.6534,-73.74631,Entire home/apt,4,1.0,1 bath,2.0,130.0,8,4.13,4.0,3.88,4.5,4.5,3.75
Nick,100,5.0,Brooklyn,40.67708,-73.96174,Entire home/apt,4,1.0,1 bath,2.0,110.0,13,4.85,4.92,4.69,4.92,4.85,4.54
Camille,89,3.0,Manhattan,40.78484,-73.94756,Entire home/apt,4,1.0,1 bath,2.0,235.0,73,4.44,4.74,4.52,4.47,4.71,4.44
Stellamaris,82,7.0,Bronx,40.8757704648113,-73.85542788330437,Private room,1,1.0,1 bath,1.0,51.0,5,4.6,4.8,4.6,4.6,3.8,4.4
Cândida,100,2.0,Manhattan,40.79642,-73.94373,Entire home/apt,2,1.0,1 bath,1.0,90.0,2,5.0,5.0,5.0,5.0,5.0,5.0
The Flat Hotel,100,8.0,Manhattan,40.74345,-73.99156,Private room,2,1.0,1 shared bath,1.0,141.0,1,4.0,5.0,3.0,5.0,5.0,5.0
Tara,88,2.0,Brooklyn,40.68266,-73.92264,Entire home/apt,2,1.0,1 bath,0.0,92.0,11,4.91,4.91,4.91,5.0,4.73,4.64
Ewelina,100,3.0,Queens,40.71361802716413,-73.88351332503856,Entire home/apt,6,2.0,2 baths,2.0,196.0,47,4.85,4.81,4.83,4.91,4.72,4.81
Darina,89,16.0,Brooklyn,40.70262,-73.91975,Private room,4,4.0,4 baths,5.0,72.0,21,4.71,4.86,4.52,5.0,4.9,4.76
Gertrude,99,3.0,Queens,40.6951836,-73.8409908,Entire home/apt,5,1.0,1 bath,2.0,236.0,13,4.77,4.77,4.69,5.0,4.69,4.77
Michelle,100,1.0,Queens,40.74796,-73.90685,Entire home/apt,2,1.0,1 bath,1.0,130.0,110,4.91,4.95,4.88,4.95,4.73,4.81
Jamie,94,2.0,Brooklyn,40.69462,-73.94693,Private room,2,1.0,1 shared bath,1.0,150.0,65,4.72,4.75,4.71,4.98,4.58,4.62
Bobby And Ruth,83,1.0,Brooklyn,40.68512,-73.92291,Entire home/apt,3,1.0,1 bath,2.0,230.0,106,4.95,4.98,4.98,4.99,4.76,4.83
Will,89,13.0,Queens,40.757129561930206,-73.81944307851697,Entire home/apt,4,2.0,2 baths,2.0,145.0,1,5.0,5.0,4.0,5.0,4.0,5.0
Elodia,78,1.0,Manhattan,40.80041021264202,-73.96042232251061,Entire home/apt,7,1.0,1 bath,3.0,316.0,5,4.8,4.8,4.8,4.8,4.8,4.8
Shanique,100,3.0,Queens,40.67117089400595,-73.76053438510074,Private room,2,1.0,1 private bath,1.0,70.0,34,4.85,4.76,4.91,4.91,4.71,4.88
Yvelisse,88,3.0,Manhattan,40.854827,-73.9378464,Entire home/apt,4,1.0,1 bath,1.0,120.0,5,5.0,5.0,5.0,5.0,4.6,5.0
Sanyika,82,3.0,Bronx,40.851,-73.90303,Private room,1,1.0,1 shared bath,1.0,46.0,14,4.86,4.93,4.93,4.93,4.36,5.0
Kim,58,1.0,Queens,40.77276,-73.90479,Entire home/apt,5,1.0,1 bath,2.0,225.0,19,4.63,4.58,4.58,5.0,4.58,4.42
Ben,50,19.0,Brooklyn,40.67389,-73.96547,Entire home/apt,4,1.0,1 bath,1.0,155.0,13,5.0,5.0,4.92,4.92,5.0,4.69
Lisa,100,2.0,Brooklyn,40.68862,-73.90912,Entire home/apt,7,1.5,1.5 baths,3.0,175.0,175,4.83,4.89,4.74,4.93,4.71,4.79
Jeannie & Everett,100,1.0,Brooklyn,40.6882,-73.93636,Entire home/apt,4,1.0,1 bath,2.0,150.0,127,4.95,4.96,4.92,4.99,4.64,4.87
Urban Furnished,49,77.0,Manhattan,40.7662,-73.98865,Entire home/apt,3,1.0,1 bath,0.0,171.0,3,4.67,4.67,5.0,5.0,4.67,4.67
Tiffany,97,6.0,Brooklyn,40.67559934943594,-73.90873366175377,Private room,2,1.5,1.5 baths,1.0,136.0,5,5.0,5.0,5.0,5.0,4.8,4.8
Mary,83,1.0,Staten Island,40.63947,-74.08374,Entire home/apt,2,1.0,1 bath,2.0,92.0,4,5.0,5.0,5.0,5.0,5.0,5.0
Honora,100,2.0,Brooklyn,40.6866,-73.9756,Entire home/apt,2,1.0,1 bath,1.0,90.0,62,4.66,4.77,4.71,4.92,4.73,4.77
UltraDiamond,98,22.0,Queens,40.74676077099501,-73.94395114217257,Entire home/apt,3,1.0,1 bath,1.0,166.0,3,5.0,5.0,5.0,5.0,5.0,5.0
Matt,75,28.0,Manhattan,40.75496,-73.96233,Entire home/apt,6,2.0,2 baths,2.0,240.0,1,1.0,1.0,2.0,1.0,4.0,1.0
Mike @ New Age Tech,94,4.0,Brooklyn,40.67672,-73.89816,Entire home/apt,6,1.0,1 bath,2.0,125.0,52,4.69,4.75,4.63,4.77,4.19,4.65
Kaila,33,12.0,Bronx,40.86908,-73.90796,Private room,2,1.0,1 shared bath,1.0,55.0,4,4.5,4.5,4.25,4.5,4.75,4.75
Nice Stay NYC,65,16.0,Manhattan,40.7677499,-73.9837835,Entire home/apt,2,1.0,1 bath,1.0,479.0,3,5.0,5.0,5.0,4.67,5.0,4.67
Zach,100,2.0,Queens,40.70324,-73.9034,Private room,1,1.0,1 shared bath,1.0,70.0,15,4.93,4.87,4.8,4.93,4.87,4.87
Gabriela,90,2.0,Queens,40.764149,-73.862167,Entire home/apt,4,1.0,1 bath,1.0,170.0,34,4.79,4.94,4.88,4.65,4.85,4.82
Teddy,50,5.0,Brooklyn,40.70222906856366,-73.94017337473886,Private room,2,1.0,1 private bath,1.0,105.0,24,4.96,4.96,4.91,4.92,4.54,4.92
Jeniffer,90,77.0,Manhattan,40.7189,-73.99588,Entire home/apt,2,1.0,1 bath,0.0,180.0,41,4.9,4.93,4.95,4.68,4.85,4.83
Duane,75,2.0,Manhattan,40.71914,-73.99648,Private room,1,1.0,1 private bath,1.0,225.0,9,5.0,4.89,4.89,5.0,5.0,4.89
Hilda,65,2.0,Brooklyn,40.68836,-73.97264,Entire home/apt,2,1.0,1 bath,1.0,105.0,8,5.0,5.0,5.0,5.0,5.0,4.88
Dorit,85,2.0,Manhattan,40.72939,-74.00203,Entire home/apt,2,1.0,1 bath,1.0,183.0,70,4.97,4.94,4.94,4.96,5.0,4.87
Mark,90,1.0,Queens,40.66574328964332,-73.81274825514527,Entire home/apt,2,1.0,1 bath,2.0,143.0,13,5.0,4.92,4.85,5.0,4.54,4.92
LuxuryStaysNYC,99,5.0,Manhattan,40.76860192867729,-73.9858899400772,Entire home/apt,4,1.0,1 bath,1.0,611.0,9,5.0,5.0,5.0,5.0,5.0,4.89
Nesva Hotel,100,15.0,Queens,40.75331,-73.93501,Hotel room,3,1.0,1 private bath,1.0,207.0,61,4.33,4.46,4.48,4.54,4.54,4.39
Gideon,11,2.0,Brooklyn,40.66151,-73.99362,Entire home/apt,5,1.0,1 bath,2.0,135.0,4,5.0,5.0,5.0,5.0,5.0,5.0
Caleb,0,1.0,Brooklyn,40.71668,-73.9573,Entire home/apt,2,1.0,1 bath,0.0,110.0,5,3.6,4.6,3.8,4.6,5.0,4.2
Jessica,100,1.0,Brooklyn,40.72262,-73.94949,Entire home/apt,6,3.0,3 baths,3.0,500.0,2,5.0,5.0,5.0,5.0,5.0,4.5
Geraldo,100,2.0,Manhattan,40.73623,-73.98776,Entire home/apt,2,1.5,1.5 baths,1.0,385.0,81,4.89,4.89,4.79,4.93,5.0,4.7
Michelle,100,12.0,Manhattan,40.7694,-73.99101,Private room,2,1.0,1 shared bath,1.0,138.0,44,4.73,4.73,4.8,4.89,4.98,4.7
June,72,1433.0,Manhattan,40.81164925295354,-73.95375229681525,Private room,1,0.0,0 shared baths,4.0,61.0,1,3.0,4.0,5.0,1.0,5.0,2.0
Shkedy,100,31.0,Manhattan,40.75223309828048,-73.97014013359767,Private room,2,1.0,1 bath,1.0,230.0,7,5.0,5.0,5.0,5.0,5.0,4.71
Olga,67,5.0,Brooklyn,40.60883,-73.94803,Entire home/apt,6,2.0,2 baths,3.0,255.0,10,4.7,5.0,4.8,4.8,4.7,4.8
Omer,88,2.0,Brooklyn,40.70719,-73.95392,Entire home/apt,2,1.0,1 bath,2.0,190.0,34,4.82,4.85,4.82,4.94,4.68,4.65
Noelva,100,2.0,Bronx,40.85477,-73.78871,Entire home/apt,2,1.0,1 bath,1.0,110.0,1,5.0,5.0,5.0,5.0,5.0,5.0
Alex & Family,0,6.0,Brooklyn,40.68126,-73.91374,Entire home/apt,6,1.0,1 bath,3.0,140.0,86,4.76,4.85,4.78,4.86,4.41,4.72
Juliana,100,2.0,Brooklyn,40.68901,-73.95278,Entire home/apt,8,2.0,2 baths,3.0,400.0,89,4.9,4.92,4.94,4.98,4.87,4.87
Eean,87,2.0,Bronx,40.87368,-73.87544,Private room,2,1.0,1 shared bath,1.0,50.0,4,4.25,4.5,4.5,5.0,4.25,4.5
Angela,65,6.0,Brooklyn,40.68291,-73.95493,Private room,2,1.0,1 shared bath,1.0,90.0,2,5.0,5.0,5.0,5.0,5.0,5.0
Adepeju,90,2.0,Queens,40.583801816730144,-73.81236126834288,Private room,2,1.0,1 bath,1.0,44.0,1,5.0,5.0,5.0,5.0,5.0,5.0
RoomPicks By Antony,96,2383.0,Manhattan,40.74898,-73.98746,Private room,2,1.0,1 bath,1.0,296.0,1,5.0,5.0,5.0,5.0,5.0,5.0
Heidi,99,6.0,Brooklyn,40.63557,-73.89422,Private room,2,1.0,1 shared bath,1.0,99.0,13,4.54,4.62,4.54,4.69,4.46,4.69
Aleph,7,93.0,Brooklyn,40.67984,-73.88426,Private room,1,2.0,2 shared baths,1.0,44.0,1,4.0,5.0,4.0,4.0,5.0,5.0
George,0,4.0,Brooklyn,40.68578,-73.96458,Private room,2,1.5,1.5 shared baths,1.0,100.0,58,4.62,4.75,4.67,4.79,4.8,4.73
Kia,65,4.0,Brooklyn,40.68025,-73.9187,Private room,1,1.0,1 shared bath,1.0,54.0,18,4.94,4.94,4.83,4.94,4.72,4.83
Stay With Vibe,74,330.0,Manhattan,40.74176,-73.97819,Entire home/apt,2,1.0,1 bath,1.0,111.0,20,4.4,4.35,4.25,4.7,4.7,4.25
Joanna & Brian,93,3.0,Brooklyn,40.68692,-73.96185,Private room,5,1.5,1.5 baths,1.0,178.0,295,4.95,4.96,4.94,4.98,4.96,4.89
Micheline,100,3.0,Queens,40.69112,-73.75455,Private room,2,1.0,1 shared bath,1.0,43.0,6,4.33,3.83,4.0,4.67,4.5,4.5
Chip,100,5.0,Manhattan,40.82816,-73.95375,Private room,1,1.5,1.5 shared baths,1.0,50.0,24,4.83,4.92,4.75,5.0,4.88,4.63
Mary,63,23.0,Queens,40.6999219367324,-73.82786251290771,Private room,1,1.0,1 shared bath,1.0,45.0,1,3.0,3.0,2.0,4.0,3.0,2.0
Kaz,78,366.0,Queens,40.74138,-73.8921,Private room,1,1.0,1 shared bath,1.0,24.0,9,4.89,4.89,4.56,5.0,4.44,4.56
Aminah,95,5.0,Brooklyn,40.66958,-73.88896,Entire home/apt,2,1.0,1 bath,1.0,120.0,153,4.82,4.88,4.87,4.93,4.38,4.79
Brady,97,12.0,Brooklyn,40.68879,-73.92859,Private room,2,2.0,2 shared baths,1.0,98.0,525,4.85,4.94,4.79,4.95,4.63,4.85
Dierdre,13,1.0,Staten Island,40.63358,-74.11297,Entire home/apt,6,1.0,1 bath,2.0,159.0,93,4.91,4.95,4.92,4.99,4.77,4.9
J,100,3.0,Brooklyn,40.67242,-73.95389,Entire home/apt,5,1.0,1 bath,2.0,99.0,126,4.87,4.9,4.77,4.95,4.88,4.81
Ross,83,1.0,Manhattan,40.80871,-73.94256,Entire home/apt,2,1.0,1 bath,1.0,95.0,13,5.0,5.0,4.85,4.85,4.85,5.0
Loretta,57,2.0,Brooklyn,40.67714,-73.95366,Private room,1,1.0,1 private bath,1.0,52.0,63,4.68,4.76,4.56,4.97,4.77,4.69
Jared,71,1.0,Manhattan,40.76022,-73.96688,Entire home/apt,2,1.0,1 bath,1.0,644.0,31,4.97,4.9,4.68,5.0,5.0,4.81
Jeniffer,90,77.0,Manhattan,40.71988,-73.99556,Entire home/apt,2,1.0,1 bath,0.0,190.0,28,4.89,4.82,4.86,4.64,4.79,4.71
RoomPicks,88,3117.0,Manhattan,40.76081,-73.98592,Private room,4,1.0,1 bath,1.0,205.0,1,5.0,5.0,5.0,5.0,5.0,5.0
Patrick,96,1.0,Brooklyn,40.64133592616302,-73.94385342281035,Entire home/apt,3,2.0,2 baths,2.0,120.0,1,5.0,5.0,5.0,5.0,5.0,5.0
Vigil,92,3.0,Manhattan,40.80767,-73.94976,Private room,1,1.0,1 shared bath,1.0,75.0,27,4.96,4.93,5.0,4.85,4.67,4.81
Stay With Vibe,74,330.0,Manhattan,40.76285,-73.96304,Entire home/apt,2,1.0,1 bath,1.0,92.0,5,4.4,4.0,4.2,4.6,4.8,4.0
An Artful Hotel,90,18.0,Manhattan,40.75436,-73.99391,Private room,2,1.0,1 private bath,1.0,302.0,16,4.63,4.81,4.75,4.81,4.63,4.69
