host_name,host_acceptance_rate,host_total_listings_count,neighbourhood_group_cleansed,latitude,longitude,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,price,number_of_reviews,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_communication,review_scores_location,review_scores_value
RoomPicks By Victoria,98,8912.0,Manhattan,40.76117177874937,-73.98749227908868,Hotel room,2,1.0,1 bath,1.0,100.0,1,4.0,5.0,5.0,4.0,5.0,5.0
Diara,90,3.0,Brooklyn,40.70105511962361,-73.92601385825935,Entire home/apt,4,1.0,1 bath,2.0,150.0,6,5.0,5.0,4.83,4.67,5.0,5.0
Eduard Gabriel,83,2.0,Bronx,40.86258,-73.89878,Private room,2,1.0,1 shared bath,1.0,91.0,13,4.92,5.0,5.0,5.0,4.92,5.0
Yogi,96,4.0,Brooklyn,40.67518,-73.9111,Entire home/apt,4,1.0,1 bath,2.0,105.0,2,3.0,3.0,3.0,3.0,2.5,3.0
Stella,100,4.0,Manhattan,40.76596,-73.98947,Private room,2,1.0,1 bath,1.0,113.0,39,4.26,4.33,3.85,4.64,4.72,4.26
Tracey,55,8.0,Queens,40.67332625094362,-73.78031550425838,Private room,2,1.0,1 private bath,1.0,83.0,68,4.83,4.9,4.77,4.87,4.74,4.72
Jorge,95,1.0,Brooklyn,40.68413,-73.92309,Entire home/apt,2,1.0,1 bath,1.0,110.0,12,5.0,5.0,5.0,5.0,4.67,5.0
Hudson River,100,26.0,Manhattan,40.755268,-73.997353,Private room,4,1.0,1 private bath,1.0,201.0,13,3.92,4.31,3.85,4.38,4.54,4.08
Jasvir,68,4.0,Queens,40.76216,-73.88219,Entire home/apt,6,1.0,1 bath,2.0,95.0,73,4.45,4.56,4.58,4.56,4.49,4.42
Jeniffer,38,161.0,Manhattan,40.76411,-73.99371,Entire home/apt,3,1.0,1 bath,0.0,85.0,14,4.71,4.93,4.43,4.93,4.57,4.43
Hadar,0,2.0,Brooklyn,40.65352,-73.96186,Entire home/apt,4,1.0,1 bath,2.0,120.0,13,4.31,4.46,3.69,4.77,4.69,4.31
Hansem Stay,99,6.0,Manhattan,40.76749,-73.98491,Entire home/apt,5,1.0,1 bath,2.0,120.0,6,4.83,4.83,4.67,5.0,5.0,4.0
Michael,77,3.0,Brooklyn,40.68305105097518,-73.93355912185035,Entire home/apt,2,1.0,1 bath,1.0,189.0,9,5.0,5.0,5.0,5.0,5.0,4.89
Feginse,100,3.0,Bronx,40.85584544409778,-73.90070501936484,Private room,2,1.0,1 bath,1.0,61.0,43,4.93,4.95,4.91,4.98,4.7,4.93
Tonie,92,1.0,Brooklyn,40.68975,-73.94359,Entire home/apt,6,1.5,1.5 baths,2.0,375.0,86,4.86,4.97,4.86,4.99,4.76,4.83
Amir,65,17.0,Manhattan,40.7567525,-73.9656742,Entire home/apt,2,1.0,1 bath,0.0,110.0,2,4.5,4.5,4.5,5.0,5.0,4.5
Beaubelle,100,1.0,Manhattan,40.719345104975496,-74.01086979886733,Entire home/apt,9,2.0,2 baths,3.0,640.0,1,5.0,5.0,5.0,5.0,5.0,5.0
Valeria,72,10.0,Brooklyn,40.71729,-73.95381,Entire home/apt,4,1.0,1 bath,2.0,170.0,200,4.54,4.68,4.53,4.67,4.95,4.51
Stay With Vibe,74,330.0,Manhattan,40.74003732306674,-73.97895426312797,Entire home/apt,2,1.0,1 bath,1.0,110.0,3,5.0,5.0,5.0,5.0,5.0,4.67
Mohin,97,4.0,Manhattan,40.72224823492312,-73.97740433331978,Entire home/apt,10,1.0,1 bath,3.0,175.0,27,4.52,4.59,4.67,4.59,4.48,4.56
Danielle,63,4.0,Brooklyn,40.71396255493164,-73.95532989501953,Private room,1,1.0,1 private bath,1.0,95.0,3,5.0,5.0,4.67,5.0,4.67,5.0
Ruth,94,39.0,Queens,40.7549,-73.8198,Private room,1,1.0,1 shared bath,1.0,39.0,52,4.77,4.81,4.69,4.81,4.77,4.85
Stanley,95,86.0,Manhattan,40.74826,-73.97709,Entire home/apt,3,1.0,1 bath,1.0,140.0,6,4.83,4.83,4.67,4.83,5.0,4.67
Quality,100,6.0,Queens,40.604,-73.75148,Entire home/apt,2,1.0,1 bath,0.0,100.0,1,4.0,4.0,5.0,5.0,5.0,5.0
Russi,71,14.0,Manhattan,40.74564,-74.00255,Entire home/apt,2,1.0,1 bath,1.0,295.0,6,5.0,5.0,5.0,5.0,5.0,5.0
Success,100,2.0,Brooklyn,40.65074,-73.93102,Private room,1,1.0,1 shared bath,1.0,65.0,8,4.88,4.88,4.88,5.0,4.75,4.88
Jeniffer,90,77.0,Manhattan,40.71818,-73.99534,Entire home/apt,2,1.0,1 bath,0.0,147.0,38,4.76,4.87,4.76,4.71,4.87,4.61
Nesva Hotel,100,15.0,Queens,40.75272,-73.93404,Private room,2,1.0,1 shared bath,1.0,263.0,11,4.0,3.82,4.36,4.18,4.36,4.0
The Frederick Hotel,83,8.0,Manhattan,40.71657,-74.00981,Private room,2,1.0,1 private bath,1.0,582.0,1,4.0,3.0,4.0,5.0,5.0,5.0
Shauna,97,8.0,Brooklyn,40.60281927117305,-73.99594826100589,Private room,2,2.0,2 baths,1.0,200.0,14,4.93,4.93,4.79,5.0,4.93,4.79
David,100,97.0,Queens,40.7786378,-73.9072683,Private room,2,2.0,2 shared baths,1.0,50.0,20,4.85,5.0,4.55,5.0,4.9,4.9
Tristan,100,5.0,Queens,40.76374,-73.90884,Entire home/apt,6,2.0,2 baths,3.0,125.0,185,4.41,4.51,3.97,4.86,4.64,4.51
María Del Carmen,40,1.0,Brooklyn,40.71561982184664,-73.96636679033364,Entire home/apt,4,1.0,1 bath,1.0,440.0,2,5.0,5.0,4.5,5.0,5.0,4.5
Court,100,6.0,Queens,40.66331,-73.81327,Private room,2,2.0,2 baths,3.0,407.0,13,4.08,4.08,4.92,4.54,4.31,4.23
Haydee,59,3.0,Brooklyn,40.64158,-74.01115,Private room,2,1.0,1 bath,1.0,120.0,117,4.72,4.85,4.87,4.66,4.59,4.7
Gisele,100,37.0,Manhattan,40.76235,-73.9614,Entire home/apt,4,1.0,1 bath,2.0,125.0,7,4.71,5.0,4.29,4.86,4.86,4.57
Shanna-Lee,100,3.0,Queens,40.65354,-73.74365,Entire home/apt,2,1.0,1 bath,1.0,125.0,27,4.74,4.85,4.96,4.74,4.7,4.63
Hadiza,91,2.0,Manhattan,40.79247621273738,-73.93845615880652,Entire home/apt,4,1.0,1 bath,1.0,115.0,30,4.57,4.8,4.27,4.9,4.67,4.73
Eliana,64,3.0,Queens,40.76491,-73.91843,Private room,2,1.0,1 shared bath,1.0,101.0,11,4.82,4.91,4.91,5.0,4.91,4.73
Michael,52,164.0,Manhattan,40.76593738229668,-73.98409595771311,Entire home/apt,4,1.0,1 bath,2.0,107.0,1,2.0,1.0,1.0,1.0,4.0,1.0
Kennedy,100,3.0,Queens,40.754854190040014,-73.8035882014206,Entire home/apt,6,2.0,2 baths,2.0,198.0,175,4.8,4.8,4.8,4.93,4.76,4.77
Sandra,60,1.0,Bronx,40.86764,-73.85626,Entire home/apt,3,1.0,1 bath,3.0,185.0,13,5.0,4.92,5.0,5.0,4.69,4.92
PIMG Housing,98,13.0,Manhattan,40.79394,-73.97205,Entire home/apt,5,1.0,1 bath,3.0,370.0,7,4.57,4.71,4.43,4.86,4.86,4.71
Boomerang,99,59.0,Manhattan,40.739386,-73.9969947,Entire home/apt,4,1.0,1 bath,1.0,223.0,2,5.0,5.0,5.0,5.0,5.0,4.0
Anibal,100,6.0,Queens,40.74192,-73.91214,Private room,4,1.0,1 shared bath,1.0,66.0,125,4.82,4.76,4.68,4.84,4.84,4.72
Blueground,97,5313.0,Manhattan,40.77595,-73.95559,Entire home/apt,2,1.0,1 bath,0.0,192.0,1,4.0,5.0,4.0,4.0,5.0,3.0
Leo,91,14.0,Brooklyn,40.70851122487478,-73.95039563163428,Private room,1,2.0,2 baths,1.0,63.0,1,3.0,1.0,4.0,5.0,5.0,3.0
Maria,89,3.0,Brooklyn,40.732061877588215,-73.95773626411398,Entire home/apt,2,1.0,1 bath,1.0,125.0,324,4.66,4.84,4.77,4.86,4.89,4.7
Yolanda,50,3.0,Queens,40.69439,-73.86454,Private room,2,1.0,1 shared bath,1.0,60.0,88,4.7,4.66,4.54,4.89,4.42,4.63
June,72,1433.0,Manhattan,40.7760674590741,-73.94475744526758,Private room,1,0.0,0 shared baths,1.0,66.0,1,4.0,5.0,3.0,2.0,4.0,3.0
Althea,92,4.0,Brooklyn,40.66949,-73.94939,Entire home/apt,3,1.0,1 bath,2.0,185.0,132,4.82,4.87,4.82,4.94,4.7,4.74
Joe,0,4.0,Brooklyn,40.72965,-73.95426,Entire home/apt,2,1.0,1 bath,1.0,222.0,4,4.0,4.0,3.75,4.25,5.0,4.25
Kizzie,90,6.0,Brooklyn,40.6613,-73.95365,Entire home/apt,1,1.0,1 bath,1.0,105.0,32,4.63,4.59,4.59,4.81,4.81,4.59
Maurice,100,10.0,Brooklyn,40.67795,-73.95192,Entire home/apt,2,1.0,1 bath,1.0,153.0,2,5.0,5.0,5.0,5.0,5.0,5.0
Kong,100,5.0,Queens,40.75431319262263,-73.81500749076906,Private room,2,1.0,1 private bath,1.0,89.0,29,5.0,4.97,4.97,4.9,4.69,4.86
Danny,100,3.0,Manhattan,40.78809541381412,-73.95140222011955,Private room,2,1.0,1 private bath,1.0,89.0,1,5.0,5.0,5.0,5.0,5.0,5.0
Leo,91,14.0,Brooklyn,40.70656,-73.94841,Shared room,1,2.0,2 shared baths,1.0,36.0,1,5.0,5.0,5.0,5.0,5.0,5.0
Inna,68,57.0,Manhattan,40.8004,-73.95452,Entire home/apt,6,1.0,1 bath,4.0,159.0,4,4.75,5.0,5.0,5.0,5.0,4.75
Mohammed,100,15.0,Brooklyn,40.65742,-73.90899,Private room,2,1.5,1.5 shared baths,1.0,40.0,3,3.67,3.67,3.67,3.67,3.67,3.67
Michelle,50,3.0,Queens,40.70563,-73.80523,Entire home/apt,2,1.0,1 bath,1.0,114.0,13,4.92,4.85,4.85,5.0,4.62,4.92
Fritz,99,28.0,Brooklyn,40.65949309576377,-73.89542988793288,Private room,2,2.0,2 shared baths,1.0,81.0,8,4.88,4.88,4.88,5.0,4.88,4.75
Harris,98,3.0,Brooklyn,40.6825141,-73.95999909999999,Entire home/apt,4,2.0,2 baths,2.0,376.0,21,4.95,5.0,5.0,4.9,4.95,4.86
Mauricio Mateo,61,21.0,Queens,40.74695259300921,-73.94913794387942,Entire home/apt,8,1.0,1 bath,2.0,180.0,19,4.58,4.63,4.42,4.58,4.68,4.32
Anne Lise,50,8.0,Manhattan,40.75115,-73.9974,Private room,1,1.0,1 shared bath,1.0,95.0,11,5.0,5.0,5.0,5.0,4.91,4.91
Julia,50,1.0,Brooklyn,40.71164,-73.96108,Entire home/apt,2,1.0,1 bath,1.0,150.0,24,4.48,4.63,4.5,4.58,4.65,4.48
Roshan,80,1.0,Queens,40.7587,-73.88411,Private room,2,1.0,1 bath,1.0,95.0,4,4.75,4.75,4.75,5.0,4.75,4.75
Quamia,100,4.0,Queens,40.69338,-73.73485,Private room,1,1.0,1 shared bath,1.0,97.0,3,5.0,5.0,5.0,5.0,5.0,5.0
Irina,98,17.0,Queens,40.74259,-73.78752,Private room,3,1.0,1 private bath,1.0,107.0,72,4.6,4.71,4.53,4.9,4.77,4.58
Susanna,71,4.0,Brooklyn,40.66278,-73.86049,Entire home/apt,3,1.0,1 bath,2.0,120.0,13,4.85,5.0,5.0,4.69,4.54,4.85
Bond Townhouse,88,10.0,Brooklyn,40.68376,-73.98862,Entire home/apt,4,1.0,1 bath,2.0,600.0,6,4.67,4.67,4.67,5.0,4.33,4.5
Irena,100,6.0,Manhattan,40.73456,-73.99591,Entire home/apt,4,1.5,1.5 baths,2.0,569.0,7,4.86,4.71,4.86,4.86,5.0,4.86
Vincent,100,1.0,Brooklyn,40.66803,-73.86744,Entire home/apt,4,1.0,1 bath,2.0,100.0,1,5.0,5.0,5.0,5.0,4.0,5.0
Danyell,100,3.0,Brooklyn,40.67168,-73.95451,Entire home/apt,2,1.0,1 bath,2.0,120.0,1,3.0,4.0,3.0,5.0,5.0,3.0
Eve,99,4.0,Queens,40.70275,-73.73625,Entire home/apt,4,1.0,1 bath,2.0,79.0,10,4.6,4.5,4.9,4.9,4.7,4.6
Gary,100,30.0,Manhattan,40.75269,-73.97244,Private room,4,1.0,1 private bath,1.0,330.0,2,5.0,5.0,5.0,5.0,5.0,5.0
Berni,100,10.0,Brooklyn,40.68891,-73.97866,Private room,1,1.0,1 shared bath,1.0,53.0,26,4.15,4.46,3.69,4.73,4.88,4.31
Yaisuri,100,6.0,Manhattan,40.74129,-74.00029,Entire home/apt,2,1.0,1 bath,0.0,300.0,13,4.93,4.79,4.86,4.93,4.93,4.43
Historic Blue Moon,99,27.0,Manhattan,40.71805,-73.98906,Entire home/apt,4,1.0,1 bath,1.0,354.0,27,4.67,4.78,4.81,4.78,4.93,4.59
Aamer,96,26.0,Manhattan,40.74519,-73.98087,Private room,4,1.0,1 private bath,1.0,105.0,1,5.0,5.0,5.0,5.0,5.0,5.0
Hans,100,3.0,Manhattan,40.7772,-73.95009,Entire home/apt,10,3.0,3 baths,3.0,999.0,113,4.88,4.83,4.87,4.96,4.96,4.79
MaElena,90,3.0,Manhattan,40.80122,-73.96207,Private room,2,1.0,1 shared bath,1.0,97.0,109,4.92,4.9,4.91,5.0,4.96,4.94
Jeniffer,90,77.0,Manhattan,40.72017,-73.99583,Entire home/apt,2,1.0,1 bath,1.0,141.0,43,4.7,4.88,4.7,4.44,4.77,4.44
Philip,100,6.0,Brooklyn,40.66974,-73.95049,Entire home/apt,8,2.0,2 baths,3.0,317.0,13,4.62,4.77,4.77,4.85,5.0,4.85
Brysen,100,1.0,Brooklyn,40.66726,-73.93059,Private room,3,1.0,1 shared bath,1.0,79.0,238,4.8,4.87,4.76,4.91,4.64,4.79
Sophie,96,4.0,Brooklyn,40.62562942504883,-74.02896881103516,Private room,1,1.0,1 shared bath,1.0,70.0,57,4.98,5.0,4.95,5.0,4.96,4.96
Frankie,82,2.0,Queens,40.75131,-73.85983,Entire home/apt,6,1.0,1 bath,3.0,350.0,16,4.94,5.0,4.88,5.0,4.94,4.88
Michael,98,2.0,Queens,40.67748,-73.7848,Entire home/apt,6,2.0,2 baths,3.0,200.0,54,4.83,4.78,4.76,4.89,4.7,4.72
Jason,100,1.0,Brooklyn,40.71396,-73.94837,Private room,2,1.0,1 private bath,1.0,60.0,100,4.84,4.84,4.83,4.93,4.9,4.93
Silvia,100,2.0,Staten Island,40.57965,-74.1083,Entire home/apt,2,1.0,1 bath,2.0,187.0,17,5.0,5.0,5.0,4.94,4.82,4.94
Dolores,100,2.0,Manhattan,40.81923,-73.95248,Entire home/apt,4,1.0,1 bath,2.0,104.0,25,4.6,4.64,4.36,4.8,4.72,4.48
Pamela,90,3.0,Brooklyn,40.68956,-73.95535,Private room,2,1.0,1 shared bath,1.0,75.0,245,4.7,4.77,4.76,4.89,4.74,4.64
Ana,100,3.0,Manhattan,40.7366,-73.98675,Entire home/apt,2,1.0,1 bath,0.0,190.0,8,4.88,5.0,4.88,4.75,5.0,4.88
Paradise Suites,43,41.0,Manhattan,40.76096,-73.96089,Entire home/apt,2,1.0,1 bath,1.0,124.0,11,4.91,4.91,4.82,4.82,4.73,4.45
Jeniffer,90,77.0,Manhattan,40.72034,-73.99387,Entire home/apt,2,1.0,1 bath,0.0,150.0,27,4.48,4.78,4.78,4.22,4.67,4.3
Annabel,95,2.0,Queens,40.76065,-73.88469,Entire home/apt,2,1.0,1 bath,0.0,119.0,61,4.97,4.97,4.98,4.95,4.74,4.82
Anthony And Elle,71,22.0,Manhattan,40.75757,-73.96757,Entire home/apt,3,1.0,1 bath,1.0,200.0,2,5.0,5.0,5.0,5.0,5.0,5.0
Ben&Rachel,84,12.0,Brooklyn,40.66279,-73.93981,Entire home/apt,3,1.0,1 bath,2.0,250.0,28,4.75,4.79,4.86,4.93,4.64,4.71
Henry Norman,88,19.0,Brooklyn,40.72889,-73.94397,Entire home/apt,2,1.0,1 bath,0.0,261.0,50,4.86,4.94,4.96,4.94,4.58,4.78
Wei,99,2.0,Queens,40.780562658976734,-73.84290810312837,Entire home/apt,2,1.0,1 bath,1.0,129.0,15,4.73,4.8,4.8,4.93,4.67,4.73
Halil,100,2.0,Queens,40.77359,-73.90955,Private room,1,1.0,1 shared bath,1.0,104.0,30,4.9,4.87,4.57,4.97,4.87,4.77
Edgar,100,2.0,Brooklyn,40.69602,-73.96182,Private room,2,1.0,1 shared bath,1.0,80.0,390,4.91,4.94,4.88,4.95,4.67,4.87
Vacation,100,3.0,Manhattan,40.760337416093314,-73.99971820513393,Entire home/apt,5,2.0,2 baths,2.0,1750.0,1,5.0,5.0,5.0,5.0,5.0,5.0
Valentin,100,1.0,Queens,40.76926609548129,-73.92614371337355,Private room,3,1.0,1 shared bath,1.0,107.0,17,4.88,4.94,4.88,4.94,5.0,4.76
Jeremy,98,28.0,Manhattan,40.72561,-73.98815,Entire home/apt,1,1.0,1 bath,0.0,145.0,7,5.0,5.0,5.0,4.86,4.57,4.57
Nat,94,55.0,Manhattan,40.85244,-73.9289,Entire home/apt,3,1.0,1 bath,2.0,75.0,7,4.43,4.43,4.14,4.71,3.71,4.29
Christopher,98,15.0,Bronx,40.83494,-73.91801,Private room,1,1.0,1 shared bath,1.0,40.0,7,4.43,4.71,4.43,4.57,4.43,4.43
Julia,100,2.0,Staten Island,40.61533,-74.16451,Private room,4,1.0,1 private bath,1.0,99.0,11,5.0,4.91,5.0,5.0,4.73,4.82
Rick,100,6.0,Manhattan,40.76862,-73.98513,Entire home/apt,8,2.0,2 baths,3.0,1095.0,4,5.0,5.0,5.0,5.0,5.0,4.75
Shamair,100,6.0,Brooklyn,40.67096,-73.89321,Private room,2,1.0,1 private bath,0.0,99.0,18,4.72,4.67,4.5,4.89,4.5,4.5
Fad,26,62.0,Manhattan,40.76639,-73.98949,Entire home/apt,5,2.0,2 baths,2.0,306.0,3,4.67,4.33,4.67,4.67,5.0,4.33
Maggie,100,2.0,Brooklyn,40.69212,-73.93272,Private room,2,1.0,1 private bath,1.0,130.0,140,4.79,4.89,4.84,4.92,4.57,4.7
Cielo,96,2.0,Queens,40.75708,-73.8948,Private room,2,1.0,1 shared bath,1.0,70.0,4,4.75,4.75,4.5,5.0,4.75,4.5
Gladwyn,100,6.0,Brooklyn,40.63069,-73.8959,Private room,2,1.0,1 private bath,1.0,110.0,39,5.0,4.97,4.97,5.0,4.9,4.95
Eliza,100,67.0,Manhattan,40.7469,-73.98691,Private room,2,0.0,0 shared baths,1.0,53.0,31,4.32,4.55,4.29,4.42,4.87,4.35
Sonder (NYC),100,758.0,Manhattan,40.74295,-73.99012,Private room,2,1.0,1 private bath,0.0,260.0,21,4.33,4.57,4.43,4.38,4.81,4.24
Shawn,98,3.0,Brooklyn,40.65772,-73.89141,Entire home/apt,16,2.0,2 baths,6.0,574.0,17,4.88,4.94,4.88,4.94,4.65,4.82
Nathan,43,58.0,Manhattan,40.75944,-73.98904,Entire home/apt,4,1.0,1 bath,0.0,120.0,6,4.83,5.0,4.83,5.0,4.5,4.5
Bryan,96,5.0,Queens,40.76793,-73.86642,Private room,1,1.0,1 bath,1.0,65.0,38,4.71,4.66,4.5,4.82,4.74,4.76
Isa,0,4.0,Manhattan,40.7287,-73.98532,Entire home/apt,4,1.0,1 bath,2.0,450.0,6,4.83,5.0,4.5,5.0,4.83,4.83
Stellamaris,82,7.0,Bronx,40.87657,-73.85722,Private room,1,1.0,1 shared bath,1.0,51.0,3,5.0,5.0,5.0,5.0,5.0,5.0
Nathan,43,58.0,Manhattan,40.72722,-74.00205,Entire home/apt,4,1.0,1 bath,0.0,142.0,8,5.0,5.0,4.75,4.75,5.0,4.38
Stanley,95,86.0,Manhattan,40.74844,-73.97572,Hotel room,3,1.0,1 bath,1.0,160.0,1,5.0,5.0,5.0,5.0,5.0,5.0
Avi,86,148.0,Manhattan,40.77147,-73.95464,Entire home/apt,3,1.0,1 bath,0.0,105.0,3,5.0,5.0,5.0,4.67,4.67,4.33
Magda & Ian,0,2.0,Brooklyn,40.66562,-73.98385,Entire home/apt,2,1.0,1 bath,1.0,175.0,5,5.0,5.0,5.0,5.0,5.0,5.0
MedHousing,99,35.0,Bronx,40.843850680917946,-73.90867970374957,Private room,1,1.0,1 shared bath,1.0,55.0,5,4.6,4.8,4.6,4.8,4.4,4.8
Kaz,78,366.0,Queens,40.74482,-73.9066,Private room,1,1.0,1 shared bath,1.0,39.0,10,4.8,4.9,4.8,4.9,4.7,4.1
Grant,99,13.0,Manhattan,40.71776261937139,-73.98352808786075,Entire home/apt,2,1.0,1 bath,1.0,70.0,25,4.24,4.6,4.12,4.68,4.08,4.12
Samuel,76,13.0,Brooklyn,40.6829397,-73.9286371,Entire home/apt,2,1.0,1 bath,1.0,200.0,12,5.0,5.0,4.83,4.92,4.67,4.83
Boomerang,100,36.0,Brooklyn,40.67628231326392,-73.97853996422258,Entire home/apt,3,1.0,1 bath,1.0,169.0,4,4.75,5.0,5.0,5.0,4.75,4.75
Isabel,100,1.0,Brooklyn,40.6545025,-73.9487716,Entire home/apt,2,1.0,1 bath,1.0,132.0,1,5.0,5.0,5.0,5.0,5.0,5.0
Olabimpe,100,3.0,Brooklyn,40.68934,-73.9293,Private room,2,1.0,1 shared bath,1.0,52.0,33,4.21,4.35,4.18,4.29,4.38,4.06
Shane,100,1.0,Brooklyn,40.6275,-73.9006,Private room,2,1.0,1 private bath,1.0,85.0,93,4.86,4.89,4.94,4.87,4.66,4.86
Michael,100,1.0,Manhattan,40.82989,-73.94834,Private room,2,1.0,1 shared bath,1.0,79.0,50,4.9,4.98,4.96,4.94,4.78,4.9
Rosana,91,9.0,Brooklyn,40.63685,-74.03614,Entire home/apt,2,1.0,1 bath,1.0,68.0,40,4.64,4.77,4.64,4.9,4.59,4.51
Orna,58,2.0,Brooklyn,40.67634,-73.97666,Entire home/apt,2,1.0,1 bath,0.0,220.0,10,4.8,4.7,4.6,4.8,4.9,4.6
Derek,58,13.0,Brooklyn,40.59310098641597,-73.94106102116203,Private room,1,1.0,1 bath,1.0,28.0,1,5.0,5.0,5.0,5.0,5.0,5.0
Kamil,95,1.0,Brooklyn,40.71843,-73.96069,Entire home/apt,2,1.0,1 bath,2.0,199.0,203,4.91,4.93,4.96,4.95,4.96,4.86
Palmer,100,1.0,Brooklyn,40.67283255596144,-73.95406102947494,Private room,2,1.0,1 shared bath,2.0,225.0,1,5.0,5.0,5.0,5.0,5.0,5.0
SoHoBlu,99,23.0,Manhattan,40.7181,-74.00159,Private room,4,1.0,1 private bath,1.0,138.0,218,4.56,4.58,4.52,4.71,4.6,4.34
Kai,100,2.0,Manhattan,40.7395278256511,-73.98203745629407,Entire home/apt,3,1.0,1 bath,1.0,396.0,8,5.0,5.0,5.0,5.0,5.0,5.0
