host_name,host_acceptance_rate,host_total_listings_count,neighbourhood_group_cleansed,latitude,longitude,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,price,number_of_reviews,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_communication,review_scores_location,review_scores_value
Jaye (And Spike),100,1.0,Brooklyn,40.66159,-73.98685,Private room,2,1.5,1.5 shared baths,1.0,68.0,148,4.89,4.94,4.82,4.95,4.87,4.88
Nin,100,10.0,Brooklyn,40.723267,-73.949821,Entire home/apt,5,2.5,2.5 baths,3.0,336.0,1,5.0,5.0,5.0,5.0,5.0,5.0
An Artful Hotel,90,18.0,Manhattan,40.75436,-73.99391,Private room,2,1.0,1 private bath,1.0,214.0,20,4.45,4.35,4.7,4.5,4.65,4.35
Chad Antonio,95,2.0,Brooklyn,40.67103,-73.8784,Entire home/apt,5,2.0,2 baths,3.0,130.0,25,4.84,4.92,4.92,4.8,4.63,4.72
Daniel,69,16.0,Manhattan,40.78051,-73.97697,Entire home/apt,3,1.5,1.5 baths,1.0,100.0,10,5.0,5.0,4.9,5.0,5.0,5.0
Jeniffer,38,161.0,Manhattan,40.76566,-73.98969,Entire home/apt,2,1.0,1 bath,0.0,100.0,5,4.4,4.6,4.8,4.8,5.0,4.4
Collen,94,2.0,Brooklyn,40.71805,-73.95851,Entire home/apt,2,1.0,1 bath,1.0,149.0,119,4.83,4.83,4.78,4.8,4.97,4.78
Vk,100,39.0,Manhattan,40.75331,-73.99555,Private room,8,1.0,1 private bath,0.0,514.0,27,4.81,4.81,4.52,4.74,4.78,4.81
Executive Hotel Le Soleil NY,95,12.0,Manhattan,40.7503612,-73.98549,Private room,2,1.0,1 private bath,1.0,258.0,2,5.0,5.0,5.0,4.5,5.0,5.0
Sonder (NYC),100,758.0,Manhattan,40.75019,-73.97924,Private room,2,1.0,1 bath,1.0,255.0,129,4.54,4.49,4.59,4.58,4.87,4.41
Glendon,0,2.0,Brooklyn,40.66166,-73.88776,Entire home/apt,2,1.0,1 bath,1.0,132.0,6,3.17,3.83,4.67,3.17,2.67,3.5
Viki,98,2.0,Brooklyn,40.68533,-73.99775,Private room,2,1.0,1 private bath,2.0,300.0,352,4.96,4.91,4.95,4.97,4.97,4.84
Alex,98,2.0,Queens,40.70289,-73.90662,Private room,1,1.0,1 shared bath,1.0,69.0,128,4.9,4.91,4.91,4.95,4.74,4.91
Marcia,100,1.0,Brooklyn,40.66039,-73.95681,Private room,2,1.0,1 private bath,1.0,143.0,44,5.0,5.0,5.0,5.0,4.95,4.98
Barbara,100,3.0,Manhattan,40.78991,-73.9415,Private room,1,1.0,1 shared bath,1.0,198.0,27,4.89,4.89,4.78,4.93,4.56,4.74
Jen,91,3.0,Brooklyn,40.66584,-73.97927,Entire home/apt,4,1.0,1 bath,2.0,200.0,168,4.92,4.9,4.89,4.98,4.98,4.84
Lamee,0,4.0,Brooklyn,40.68825,-73.93507,Entire home/apt,5,2.0,2 baths,3.0,117.0,13,4.54,4.46,4.54,4.85,4.46,4.69
Joshua,100,5.0,Manhattan,40.77796,-73.96073,Entire home/apt,2,1.0,1 bath,1.0,107.0,8,5.0,4.88,5.0,5.0,5.0,4.75
Mineva,100,4.0,Queens,40.67932,-73.82349,Private room,2,1.0,1 shared bath,1.0,72.0,24,4.67,4.54,4.63,4.83,4.63,4.63
Julio,87,7.0,Bronx,40.81876,-73.92691,Private room,2,1.0,1 bath,1.0,115.0,11,4.36,4.18,4.36,4.18,4.0,4.09
Jessica,92,2.0,Manhattan,40.84291,-73.94269,Private room,1,1.0,1 shared bath,1.0,40.0,6,5.0,5.0,4.83,5.0,4.83,4.83
Roy,93,1.0,Brooklyn,40.6663502,-73.8898571,Private room,2,1.0,1 shared bath,1.0,117.0,34,4.82,4.82,4.94,4.88,4.71,4.85
Michael,55,7.0,Queens,40.596875,-73.7772899,Private room,2,1.0,1 private bath,1.0,32.0,1,5.0,5.0,5.0,5.0,5.0,5.0
Cat,80,3.0,Brooklyn,40.68361,-73.92496,Entire home/apt,2,1.0,1 bath,1.0,100.0,65,4.95,4.98,4.97,4.97,4.69,4.83
Nat,94,55.0,Manhattan,40.73864136579774,-73.99879316890649,Entire home/apt,4,1.0,1 bath,2.0,210.0,4,5.0,5.0,4.75,5.0,5.0,4.75
Dorothy,90,10.0,Queens,40.65718,-73.73669,Private room,2,1.0,1 shared bath,1.0,95.0,67,4.97,4.99,5.0,4.94,4.88,4.93
Dimitri,95,1.0,Brooklyn,40.69944,-73.91946,Private room,1,1.0,1 shared bath,1.0,92.0,72,4.93,4.93,4.9,4.93,4.82,4.89
Monica,99,2.0,Manhattan,40.83794418056533,-73.93994331986492,Entire home/apt,6,1.0,1 bath,2.0,192.0,83,4.77,4.78,4.8,4.94,4.52,4.73
Outpost Club,62,15.0,Brooklyn,40.69037,-73.94345,Private room,1,2.0,2 baths,1.0,40.0,2,4.5,4.0,4.0,4.0,3.5,4.5
Rainnie,100,1.0,Manhattan,40.75951,-73.99583,Entire home/apt,2,1.0,1 bath,1.0,300.0,5,5.0,5.0,5.0,5.0,5.0,5.0
Marc,99,2.0,Queens,40.65577,-73.73272,Entire home/apt,8,2.0,2 baths,3.0,258.0,82,4.88,4.84,4.88,4.93,4.8,4.8
Lamee,0,4.0,Brooklyn,40.68774,-73.93654,Entire home/apt,2,1.0,1 bath,1.0,105.0,61,4.51,4.75,4.77,4.87,4.1,4.67
Geralde,96,10.0,Queens,40.69387,-73.76859,Entire home/apt,2,1.0,1 bath,0.0,117.0,388,4.9,4.94,4.95,4.95,4.84,4.88
Anastasia,100,6.0,Brooklyn,40.68930169958648,-73.87234568991197,Private room,1,1.0,1 shared bath,1.0,47.0,48,4.85,4.81,4.79,4.98,4.56,4.83
Vk,100,39.0,Manhattan,40.75279,-73.99508,Private room,2,1.0,1 private bath,0.0,263.0,12,4.67,4.83,4.75,4.83,4.75,4.58
Stacy And Tyler,100,5.0,Manhattan,40.798267,-73.964378,Private room,2,2.0,2 shared baths,1.0,138.0,33,4.97,4.97,4.94,4.97,4.91,4.88
Umazi,96,1.0,Manhattan,40.816982509603065,-73.93865750166098,Entire home/apt,3,1.0,1 bath,0.0,130.0,6,5.0,5.0,5.0,5.0,4.67,5.0
Darell,100,1.0,Brooklyn,40.65758,-73.95432,Entire home/apt,6,2.0,2 baths,3.0,325.0,52,4.96,4.88,5.0,4.94,4.87,4.79
Roy,100,2.0,Brooklyn,40.68250379892109,-73.92319429713152,Entire home/apt,2,1.0,1 bath,0.0,95.0,24,4.29,4.63,4.21,4.58,4.46,4.21
Miriam,100,2.0,Brooklyn,40.63511,-73.98985,Entire home/apt,6,2.0,2 baths,3.0,330.0,192,4.87,4.91,4.95,4.97,4.59,4.74
Billy,97,1.0,Queens,40.68674,-73.76876,Entire home/apt,10,1.0,1 bath,3.0,178.0,68,4.71,4.68,4.71,4.91,4.63,4.66
Chris&Suly,100,1.0,Queens,40.74505,-73.88255,Entire home/apt,4,1.0,1 bath,1.0,85.0,164,4.48,4.67,4.4,4.79,4.69,4.51
Marie,100,2.0,Brooklyn,40.72614,-73.95116,Private room,2,1.0,1 private bath,1.0,240.0,16,4.81,4.88,5.0,4.88,5.0,4.75
David,100,3.0,Brooklyn,40.68566,-73.96781,Entire home/apt,2,1.0,1 bath,1.0,150.0,111,4.85,4.86,4.59,4.93,4.92,4.75
Gisele,100,37.0,Manhattan,40.76214,-73.9613,Entire home/apt,4,1.0,1 bath,2.0,125.0,6,5.0,5.0,4.83,5.0,5.0,4.83
Amy,58,27.0,Manhattan,40.79815,-73.96232,Entire home/apt,3,1.0,1 bath,1.0,150.0,14,4.21,4.43,4.29,4.5,4.71,4.43
Hiroki,88,372.0,Queens,40.72926110317711,-73.87523203399408,Private room,1,1.0,1 shared bath,1.0,30.0,2,5.0,5.0,5.0,5.0,5.0,5.0
Arica,100,1.0,Brooklyn,40.6806037,-73.89502499999999,Entire home/apt,10,3.0,3 baths,4.0,320.0,13,4.31,4.31,4.46,4.77,4.38,4.38
Mariame,100,3.0,Bronx,40.82018,-73.90302,Private room,2,1.5,1.5 shared baths,1.0,86.0,5,4.4,4.2,4.4,4.8,4.8,4.6
Gladwyn,100,6.0,Brooklyn,40.63085,-73.89699,Private room,2,1.0,1 private bath,1.0,130.0,51,4.94,4.94,4.94,4.98,4.96,4.9
Simona,83,3.0,Brooklyn,40.67464,-73.95024,Private room,1,1.0,1 shared bath,1.0,61.0,15,4.87,5.0,5.0,5.0,4.73,5.0
Michael,52,164.0,Manhattan,40.75593,-73.99528,Entire home/apt,2,1.0,1 bath,0.0,90.0,1,5.0,5.0,5.0,5.0,5.0,5.0
David,99,3.0,Queens,40.59414,-73.79372,Entire home/apt,6,1.0,1 bath,2.0,96.0,23,4.61,4.61,4.74,4.74,4.22,4.65
Lyndon,87,4.0,Brooklyn,40.72150705748606,-73.94278072326503,Entire home/apt,2,1.5,1.5 baths,3.0,614.0,10,5.0,5.0,5.0,5.0,4.78,4.78
Jeniffer,38,161.0,Manhattan,40.76732,-73.98788,Entire home/apt,2,1.0,1 bath,0.0,100.0,9,4.78,4.78,4.67,4.67,4.67,4.33
Address In NYC,100,38.0,Manhattan,40.80245,-73.96519,Entire home/apt,7,2.0,2 baths,4.0,396.0,3,5.0,4.67,5.0,4.67,4.67,4.67
Heather,100,2.0,Brooklyn,40.67496,-73.87161,Entire home/apt,5,1.0,1 bath,2.0,160.0,77,4.91,4.96,4.88,4.95,4.47,4.86
Elena,53,3.0,Manhattan,40.75178876039786,-73.98650486773681,Private room,1,1.0,1 shared bath,2.0,110.0,6,4.83,5.0,4.83,5.0,5.0,4.33
The Local Stay,81,78.0,Manhattan,40.77477,-73.95365,Entire home/apt,3,1.0,1 bath,0.0,92.0,7,4.86,5.0,4.71,5.0,5.0,4.43
Harvin,96,23.0,Brooklyn,40.68734973429973,-73.93303380189371,Entire home/apt,6,1.5,1.5 baths,1.0,130.0,19,4.95,4.94,4.78,5.0,4.89,4.83
Jonathan,100,1.0,Queens,40.76109740499372,-73.91960818152441,Entire home/apt,2,1.0,1 bath,1.0,192.0,19,4.79,4.95,4.63,5.0,4.95,4.79
Perry,100,3.0,Brooklyn,40.6811,-73.94043,Entire home/apt,3,1.0,1 bath,0.0,155.0,43,4.75,4.86,4.82,4.89,4.57,4.68
Kartika,89,1.0,Queens,40.74284,-73.88073,Private room,2,1.0,1 shared bath,1.0,68.0,177,4.85,4.86,4.66,4.95,4.9,4.86
Joann,96,9.0,Brooklyn,40.61832,-74.0082,Entire home/apt,2,1.0,1 bath,0.0,150.0,6,4.33,4.33,4.83,4.33,4.5,4.5
Adam,69,2.0,Manhattan,40.76176,-74.00036,Entire home/apt,2,1.0,1 bath,0.0,130.0,11,4.91,5.0,4.91,5.0,4.91,4.82
Telmo,100,10.0,Brooklyn,40.70071,-73.91287,Entire home/apt,2,1.0,1 bath,1.0,73.0,5,4.6,4.8,4.6,5.0,5.0,4.8
Briana,71,13.0,Brooklyn,40.69226802853953,-73.9461215474425,Private room,2,1.0,1 bath,1.0,55.0,1,5.0,5.0,5.0,5.0,5.0,5.0
Louise,25,3.0,Brooklyn,40.67876,-74.01266,Entire home/apt,4,1.0,1 bath,1.0,200.0,29,5.0,5.0,5.0,5.0,4.86,5.0
Benjamin,76,26.0,Brooklyn,40.66619,-73.99366,Entire home/apt,5,1.0,1 bath,3.0,206.0,12,4.67,4.58,4.92,4.83,4.75,4.67
Jenny,97,4.0,Brooklyn,40.69394,-73.95221,Entire home/apt,3,1.0,1 bath,2.0,120.0,100,4.64,4.82,4.41,4.92,4.71,4.64
Jorge,99,7.0,Queens,40.76411395622188,-73.93874704518902,Private room,1,1.0,1 shared bath,1.0,43.0,20,4.4,4.7,4.4,4.75,4.2,4.6
Avraham,100,12.0,Brooklyn,40.67387822792973,-73.93105175346136,Entire home/apt,15,2.0,2 baths,5.0,430.0,9,4.44,4.88,5.0,5.0,4.75,4.88
Valentina,100,3.0,Brooklyn,40.71721,-73.95995,Entire home/apt,3,1.0,1 bath,0.0,215.0,155,4.77,4.8,4.65,4.66,4.98,4.61
Lucas And Natasha,100,7.0,Queens,40.77467,-73.91877,Private room,2,2.0,2 shared baths,1.0,103.0,18,4.89,4.83,4.94,4.89,4.89,4.67
Christopher,96,2.0,Brooklyn,40.6765278,-73.925867,Entire home/apt,5,1.0,1 bath,2.0,175.0,36,4.72,4.81,4.72,4.92,4.25,4.58
Liqin,99,9.0,Queens,40.75792,-73.8193,Private room,2,1.0,1 private bath,1.0,112.0,139,4.88,4.93,4.96,4.94,4.65,4.8
Joshua,100,2.0,Brooklyn,40.63827,-74.0164,Private room,1,1.0,1 shared bath,1.0,40.0,30,4.8,4.77,4.63,4.93,4.9,4.77
Momoyo,80,299.0,Manhattan,40.851756334939175,-73.94003065208166,Private room,1,1.0,1 shared bath,1.0,38.0,1,5.0,5.0,5.0,5.0,5.0,5.0
Tony,97,3.0,Manhattan,40.74697296939259,-74.00178397023312,Private room,2,1.0,1 private bath,1.0,144.0,126,4.57,4.5,3.94,4.76,4.93,4.54
Eskander,100,10.0,Bronx,40.84561,-73.86301,Entire home/apt,8,1.0,1 bath,4.0,159.0,6,3.83,3.5,3.5,4.17,3.67,4.17
Joshua,96,4.0,Brooklyn,40.6746995812202,-73.90871769116475,Private room,2,1.0,1 shared bath,1.0,90.0,11,4.64,4.91,4.55,4.91,4.0,4.55
Ethan,64,8.0,Manhattan,40.73204,-73.98921,Entire home/apt,3,1.0,1 bath,1.0,500.0,18,4.83,4.83,4.78,4.83,5.0,4.72
Jerry & Lynn,66,32.0,Manhattan,40.75244,-73.97121,Entire home/apt,5,1.0,1 bath,2.0,210.0,1,5.0,5.0,5.0,5.0,5.0,5.0
Koichi,98,24.0,Manhattan,40.7336,-73.98767,Private room,3,1.0,1 bath,1.0,65.0,79,4.39,4.49,4.33,4.65,4.81,4.42
Karen,100,6.0,Bronx,40.87027519999999,-73.8386786,Private room,3,1.0,1 private bath,1.0,120.0,29,4.55,4.59,4.83,4.9,4.52,4.31
Sara,88,4.0,Manhattan,40.73681,-73.98111,Entire home/apt,4,1.0,1 bath,1.0,187.0,16,5.0,4.94,4.88,5.0,4.94,4.81
Natalie,93,18.0,Brooklyn,40.64982,-73.92977,Entire home/apt,4,1.0,1 bath,2.0,180.0,16,4.81,4.69,4.75,4.81,4.56,4.69
John,94,1.0,Manhattan,40.718957843583055,-73.98530069229996,Entire home/apt,5,2.0,2 baths,3.0,584.0,1,5.0,5.0,5.0,5.0,5.0,5.0
Farrel,0,1.0,Brooklyn,40.64196,-73.92883,Entire home/apt,5,1.0,1 bath,1.0,500.0,1,5.0,5.0,5.0,5.0,5.0,5.0
Rupinder,96,1.0,Queens,40.7646657,-73.882025,Entire home/apt,3,1.0,1 bath,2.0,171.0,30,4.67,4.5,4.77,4.93,4.47,4.63
Kazeem,97,1.0,Queens,40.6811111,-73.7890264,Private room,2,1.0,1 private bath,1.0,118.0,11,4.64,4.64,4.73,4.82,4.36,4.45
Sam,99,7.0,Brooklyn,40.60767,-73.99714,Entire home/apt,2,1.0,1 bath,1.0,95.0,54,4.67,4.8,4.64,4.75,4.62,4.62
Sophie,96,4.0,Brooklyn,40.62562942504883,-74.02896881103516,Private room,1,1.0,1 shared bath,1.0,65.0,73,5.0,4.99,4.97,4.96,4.84,4.95
Alan,100,3.0,Manhattan,40.75726482226138,-73.99239898112613,Entire home/apt,4,1.0,1 bath,1.0,300.0,1,5.0,5.0,5.0,5.0,5.0,5.0
Quinten,98,5.0,Brooklyn,40.67245778086581,-73.94842873161726,Entire home/apt,2,1.0,1 bath,1.0,120.0,10,4.5,4.8,4.3,4.8,4.9,4.6
Vakho,100,1.0,Brooklyn,40.70524,-73.9301,Private room,1,1.0,1 bath,1.0,71.0,1,5.0,5.0,5.0,5.0,5.0,5.0
Rita,99,6.0,Bronx,40.82469,-73.91286,Private room,2,1.0,1 shared bath,3.0,79.0,10,4.9,4.8,5.0,5.0,4.7,4.9
Charlie,41,1.0,Brooklyn,40.709180566877926,-73.9401284299423,Private room,2,1.0,1 bath,1.0,132.0,11,4.91,5.0,4.82,5.0,4.73,4.73
Jason,91,5.0,Brooklyn,40.70758,-73.94117,Private room,1,1.0,1 shared bath,1.0,150.0,12,5.0,5.0,5.0,5.0,5.0,4.92
D. Christopher,100,2.0,Manhattan,40.79702,-73.94949,Private room,4,1.0,1 shared bath,1.0,74.0,451,4.53,4.58,4.57,4.73,4.62,4.5
Tanesha,97,1.0,Brooklyn,40.69281,-73.91527,Entire home/apt,4,1.0,1 bath,2.0,135.0,71,4.89,4.94,4.99,4.97,4.8,4.82
Rachel,100,3.0,Brooklyn,40.67689733566923,-73.89511810605153,Private room,1,1.0,1 shared bath,1.0,35.0,9,3.22,3.67,3.56,4.22,2.89,3.56
Armande,100,8.0,Manhattan,40.8084,-73.94071,Private room,2,1.0,1 shared bath,1.0,70.0,41,4.76,4.88,4.61,4.9,4.8,4.76
David,99,4.0,Brooklyn,40.67209,-73.90867,Entire home/apt,10,2.0,2 baths,6.0,349.0,29,4.86,4.82,4.79,4.93,4.43,4.71
Ina,94,2.0,Manhattan,40.71913,-73.98842,Private room,1,1.0,1 shared bath,1.0,65.0,55,4.75,4.87,4.87,4.82,4.85,4.75
Noelle,90,10.0,Queens,40.76317,-73.76734,Entire home/apt,4,1.0,1 bath,2.0,145.0,18,4.94,5.0,4.89,5.0,4.94,4.94
Yelena,100,3.0,Queens,40.73361,-73.85461,Entire home/apt,4,1.0,1 bath,2.0,130.0,87,4.77,4.66,4.79,4.83,4.75,4.71
Jerome,70,1.0,Manhattan,40.81555,-73.95338,Private room,1,1.0,1 shared bath,1.0,100.0,59,4.85,4.92,4.86,4.93,4.75,4.8
CozySuites Copake,99,15.0,Manhattan,40.7712,-73.95819,Entire home/apt,3,1.0,1 bath,0.0,117.0,6,4.83,4.83,4.5,4.83,5.0,4.17
Bobby,17,1.0,Manhattan,40.726379,-74.003387,Entire home/apt,2,1.0,1 bath,1.0,275.0,2,5.0,5.0,5.0,5.0,5.0,5.0
Qingming,49,9.0,Brooklyn,40.63834,-74.02568,Private room,1,1.0,1 shared bath,1.0,50.0,3,5.0,4.67,4.67,5.0,4.67,4.33
Kendall,100,1.0,Brooklyn,40.71157,-73.94953,Entire home/apt,4,1.0,1 bath,1.0,362.0,53,4.89,4.89,4.85,4.96,4.92,4.72
Monika,100,2.0,Queens,40.77341079711914,-73.91718292236328,Private room,2,1.0,1 shared bath,1.0,90.0,25,4.76,4.92,4.88,4.96,4.84,4.8
Aissa,25,1.0,Manhattan,40.79753,-73.97056,Entire home/apt,2,2.0,2 baths,0.0,60.0,6,4.17,4.67,3.67,4.83,5.0,4.17
Brett,78,4.0,Manhattan,40.72299,-74.00171,Entire home/apt,6,1.0,1 bath,3.0,599.0,14,4.93,5.0,5.0,5.0,5.0,4.93
Rosa,100,2.0,Queens,40.76555,-73.86753,Private room,1,1.0,1 shared bath,1.0,60.0,507,4.82,4.88,4.84,4.88,4.79,4.83
Ksenia,90,11.0,Brooklyn,40.67779,-73.91676,Private room,4,1.0,1 private bath,2.0,189.0,78,4.86,4.9,4.82,4.97,4.44,4.76
Shaun,99,37.0,Manhattan,40.73838737801034,-73.99363566139849,Entire home/apt,8,3.0,3 baths,3.0,1240.0,2,5.0,5.0,5.0,5.0,5.0,5.0
Caroline,55,8.0,Brooklyn,40.68527,-73.92309,Private room,4,1.0,1 shared bath,1.0,59.0,144,4.43,4.61,4.78,4.44,4.4,4.52
Sonder (NYC),100,758.0,Manhattan,40.74915,-73.97562,Entire home/apt,2,1.0,1 bath,1.0,231.0,22,4.18,4.32,4.36,4.27,4.86,4.23
Ignacio,99,34.0,Manhattan,40.76447,-73.99249,Entire home/apt,2,1.0,1 bath,1.0,99.0,7,4.14,4.14,3.86,4.29,4.43,4.0
Stanley,95,86.0,Manhattan,40.75032,-73.97705,Entire home/apt,1,1.0,1 bath,0.0,100.0,3,4.0,4.67,4.33,4.33,4.67,3.67
Lara,100,3.0,Brooklyn,40.66416,-73.98353,Entire home/apt,2,1.0,1 bath,1.0,140.0,12,4.92,5.0,4.83,5.0,4.92,4.92
Ayodele,98,1.0,Brooklyn,40.67104721069336,-73.93333435058594,Private room,2,1.0,1 private bath,1.0,120.0,114,4.82,4.96,4.86,4.92,4.3,4.86
Denae,79,5.0,Brooklyn,40.67096,-73.92696,Entire home/apt,2,1.0,1 bath,0.0,98.0,77,4.62,4.72,4.57,4.89,4.11,4.57
Amal,100,4.0,Manhattan,40.80769,-73.93822,Entire home/apt,4,1.0,1 bath,1.0,175.0,1,5.0,5.0,5.0,5.0,5.0,5.0
Michelle,90,5.0,Manhattan,40.8103,-73.94372,Private room,2,1.0,1 private bath,1.0,99.0,51,4.98,5.0,4.94,4.96,4.82,4.92
Ala,100,1.0,Brooklyn,40.68599,-73.95874,Entire home/apt,2,1.0,1 bath,1.0,115.0,173,4.68,4.88,4.55,4.92,4.69,4.65
Jerry And Susan,69,7.0,Manhattan,40.779522,-73.951111,Entire home/apt,2,1.0,1 bath,0.0,170.0,44,4.6,4.84,4.71,4.98,5.0,4.42
Haydar,100,7.0,Brooklyn,40.65474528915325,-73.95461727869393,Private room,2,1.0,1 bath,1.0,68.0,13,4.69,4.92,4.54,5.0,4.46,4.77
Evelyn,95,4.0,Bronx,40.89757,-73.85753,Private room,2,1.0,1 shared bath,1.0,89.0,3,5.0,5.0,5.0,5.0,5.0,5.0
Leyssa,90,7.0,Bronx,40.84961734269379,-73.88705778126733,Private room,2,1.0,1 shared bath,1.0,62.0,41,4.85,4.91,4.86,4.88,4.7,4.91
Michael,82,1.0,Brooklyn,40.7224,-73.95531,Entire home/apt,2,1.0,1 bath,0.0,190.0,14,5.0,5.0,5.0,5.0,5.0,4.77
The Box House Hotel,99,40.0,Brooklyn,40.73756,-73.9535,Entire home/apt,4,1.0,1 bath,1.0,249.0,48,4.81,4.96,4.92,4.94,4.63,4.71
Antonio,100,11.0,Queens,40.75267,-73.93123,Private room,2,1.0,1 shared bath,1.0,85.0,44,4.7,4.7,4.73,4.68,4.8,4.64
Your Best,100,1.0,Brooklyn,40.69718,-73.93068,Entire home/apt,6,1.0,1 bath,3.0,233.0,183,4.77,4.77,4.72,4.93,4.73,4.72
Maggie,100,4.0,Brooklyn,40.67914,-73.99889,Entire home/apt,3,1.0,1 bath,1.0,172.0,15,4.8,4.73,4.8,5.0,5.0,4.73
Malca,100,6.0,Queens,40.71832,-73.81386,Private room,1,1.0,1 shared bath,1.0,59.0,17,4.82,4.76,4.94,4.94,4.71,4.53
Jessica,100,3.0,Brooklyn,40.67973,-73.88205,Private room,1,1.0,1 shared bath,1.0,44.0,5,4.6,4.6,4.2,4.8,4.8,4.6
Warminster Investment,96,1.0,Manhattan,40.79616,-73.93416,Entire home/apt,4,1.0,1 bath,2.0,250.0,65,4.46,4.63,4.45,4.66,4.17,4.37
